@context,@id,@type,classification,description.@language,description.@value,name.@language,name.@value,owner,schema:dateCreated,schema:dateModified,scope,signatureSha256,markings
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/e1ceeb13-c455-48da-9494-3dcd3f4640ba/1767769990937,Competency,,fr-fr,"Alignement CECRL : Capacité de l'apprenant à s'exprimer de manière claire, nuancée et argumentée à partir d'une œuvre artistique, en mobilisant ses compétences linguistiques et réflexives pour justifier ses opinions et construire une interprétation personnelle.",fr-fr,3. Production écrite,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-06T18:49:16.931Z,2026-01-07T07:13:10.901Z,,JG9cNLU6gqm28ZwauNQWLJKjIgS62AwcgfOhUPS7PXRtxbGptIa+4kl3mhLCR+/1Cr3qskL+1JMe1L7lwmJ4X/RdQRttN3+192Shc1exU/ucHXdKd2FGOqP4zWVsoFEbQQTTzepIlRSg8c6P7EyqJ4oeWyaKt1w8Tjgrg+PmMDepzTxcrCNZqrBt/aBIEjMrqHkZXIiCbynxulnJ3SeRFznZbIGQtsblA6DKx2zsNO1poQlGeNm2ZjojsKhCEgvtVyeVJyM0KNL/wIvYHI2vPXdtjirRXlLGg9S0KyHd1EPSMddjpr9dYRPYq4VIc7wh1HJV4Dso+zC60pchjjoHcA==,
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/dd0572e9-c455-4c26-9b89-5affcddfe430/1767769377122,Competency,CECRL : B1,fr-fr,Comprendre et commenter une interprétation différente.,fr-fr,4.1 Réagir à l’interprétation d’un pair,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-07T07:01:13.568Z,2026-01-07T07:02:57.085Z,,VVbNcr1IwPZv8bkzOQ4FNbQoJS30aQ7pO6dKoLM7XMRJdpDutmBlPqSEIOTyQZMxSQbw7XAJO2DNLI44Q7WUM6J+Hw4ap5C+39eWIxdBgofgIyezdG0wH/GGxZKtns5mT8+zB9+0sllpm+CWXtem/yp3cufjV4WIHiISB6T+A0HDBWxnBOVUyFJGGZeVHqBQsihlaTBn+uJ7f1FegG6PY7IDbQQlBkfMJmAyDLUJF7SZksn7BEQ89vj7JjZ6YHToEC5TfDpx70FazdMCDQBGRQG47sIC6Po6QxAY9KGvO5piD3BRl85oSd529+Xo+fBvmKj7Vi05850E3dVA6ss77A==,Réponse comparative.
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/b2d4f472-c455-453c-ad94-7dba42dd7845/1767769468792,Competency,CECRL : B2,fr-fr,Mettre en contraste deux lectures d’un même texte.,fr-fr,4.2 Comparer plusieurs interprétations,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-07T07:03:03.504Z,2026-01-07T07:04:28.755Z,,Pybw3Wk/cs0QHoQ0rZo0dxmLWo7oh1JggGZo6FRzX/HSFY7YHwtsMjAG3ffNii+NlaShNEzj0pq6S+//4LbWHkRnFVKaGqAxrihtK7E5uw/M1EaMuOpkyCDfuSKQD/howITTv1j3dmYf9d7xpXvgHtwvo6OpwH45+xe61QHSEEmaX0U5xwzzBMWKnVdgOXeHVzSoryzfxgNgj97uXJwFYtvvphYSCIALYgRX3dhZcvQyflQgaYLwBpGDmjkyDFrY78tQ5C8QlckvQ2bgq5e9c15WVL0JjuqP6MYbEWR1QvXtYXU06Pi5W7zWELce2e5VR8ry9/vJ+Y2WuM9essXkWA==,Tableau comparatif commenté.
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/0b121234-c455-404c-b14c-98329677c1bc/1767769562414,Competency,CECRL : C1,fr-fr,"Argumenter, répondre à une objection, reformuler.",fr-fr,4.3 Conduire un débat interprétatif structuré,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-07T07:04:31.616Z,2026-01-07T07:06:02.356Z,,XVeqaUS5sKlNx3ThVuMyA56OCgWMxJ1DqQqeilLmLV9pNhkBTzaKW4xLN6RauqKMDcm7U/U1tyawleZ5DG4GIh1OcgztwmxVrY1L4OLdgXxZybp2/VsE76O0HTxrKw3/rTcTrLYpSbkHBwKKt92NoPiPpj6vN3/IrGukHA/RtqlWM/MwuRQb080ErHqmys7r2WiyYJQ0dQorSaZtoxu78SiIX5k0JSnsYY4LahRTRxXAXQTdVSUftBbpq+z70kPaHjqh6+FK8a4HrTKmDOo2XqJgFefE8put50dexnmWvr0CnoHAhQYR5aRFPIlJ8Zm6pUsjbY2MO9julctes2QDrQ==,"Débat simulé, échange argumenté."
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/f9d2c2e8-c455-4440-9e6c-38cf0b194841/1767769885220,Competency,,fr-fr,"Alignement CECRL : Interaction orale. Capacité de l'apprenant à participer à des échanges dialogiques constructifs, à réagir aux interprétations d'autrui, à comparer les perspectives et à mener un débat argumenté autour d'une œuvre artistique ou littéraire.",fr-fr,4. Interaction et confrontation des interprétations (débat interprétatif),-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-06T18:50:25.071Z,2026-01-07T07:11:25.180Z,,E6deAblKn9r0ATfsjGNVNhsPEpBwSnzdLe7PrqUbzwQOy9JAaJgzAPlEZoFbD3FepgTdLNlNT4U5g8tKH/Bhr77KYvjdVPnre7hbuZZGz5XJw9uliAC9OPzKw3u+ekmYzlmIt3PtL6dtIae67OV6y6IhDomK8eAnKsD1gQGGIVq5TWgwN4TF0+LgFjaWrTJileFsXpYd4wQrRTufEeK/ceWXvPeUx5NX6RNvoaKLgiKqSu5ADgRtSJ/f1lICv5HYVfb4j/e9Zge1i32CeBN41AOsxZsMrwcUL5uVcC6+UvZcFleWZAkuVN6sOql088lpky9iQTdfr/8eHIfR82Tu0Q==,
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/2e9062e5-c455-48e9-80a2-530108114e3d/1767725747979,Competency,CECRL: A2,fr-fr,Identifier le thème général et l'émotion dominante à partir de l'écoute.,fr-fr,1.1 Comprendre le sens global d'une chanson,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-06T18:52:33.238Z,2026-01-06T18:55:47.897Z,,KGun+DZq81xgr7Cf/6amGOFS+qmfb+Mt7LyUBF1Fp6xuE5bXbksI56XCIIhmr8HgDzwZ7+P+WadN69DCASFSPspBv+6JNIm5ErOLy6TKyuYQ4aHGJI07uKMCV2kBj+xG/0wWV1/sZBhmYJbDYCpNNWKrV7qZwHvAWHUoyREv+lHpzIJ38UspmwyucDqYA08IVisvJ7S2Dm8wZpKkFZxM2bbyp4Q13cQLMmqKIHyQXLb6FeZpUXXPRI3WEudCJBRAwAzmezB/yo5QX6lBiJInG+Jc+/P64iyUy16yCctQJHrzQ2Ov2pnNkIQ7NoeabLzC3EKf1JyNnHNy7tcpQtagQQ==,
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/f0e0b520-c455-48d1-986a-f3f0827095e1/1767779493399,Competency,CECRL : B1,fr-fr,"Repérer une intention, une tension ou un non-dit dans une chanson.",fr-fr,1.2 Identifier des éléments implicites à l'oral,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-06T18:56:11.056Z,2026-01-07T09:51:33.297Z,,Dv4BfvuoHMEOxjdCzjhkzQmYFmM2iiPL0CcNCcF17haOdJHkJ++/skqRsLA69b7jTMEIWeNgxAln39poonZP4BvVPxPPvlf+7HBsVdLB0mLGFyXdBHVdTiDhZlkCpPdAEUcZk/Kmj3VYNmLGO8TeBjk4cCDPxv67FKSWmMCAS3Mkj2OrUlDOcMP9ECKdZcC4jegn4OgNW50ipDN7IYvtG3Pxgz5XyxHDYDM8eWsn0SpAiKnr3Ltqa/8E42EP6L3paNixeYPVPlyClpCmC6MtV6Wbu0IjKR3s3CP0ahjXj2VqcutKl+QJEKLm+xRBm6Q/UjbWZyb90/0iEGhGZ2Zx1g==,Justification orale ou écrite
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/e1be26fb-c455-44c5-ad64-0c6ec5474f8a/1767734978381,Competency,CECRL: B2,fr-fr,"Interpréter une position, un conflit ou un dilemme exprimé implicitement.",fr-fr,1.3 Interpréter une intention implicite complexe,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-06T20:44:20.761Z,2026-01-06T21:29:38.291Z,,HUbULL4W0kTpQkuxuLJnv8wGN+XnVQQE1WwIkbzRdnqJsit1vPgz849c+9H0+v19+wpfYNC9Tu3TCxZOxc3ikyeir66YSArAXqYAIJF+sN5glY/jasbuy0Z4/TGMutJtJGWHeBe2WAjV5MtbFxL1DNwLBgBhLqcTQvPNriTbrtKM6eSD8lslZ58MPzY6YHBF9iwkX+0jsmMjuJJyGcfx5Y/HMDtiwCTiSitVWXb2DURD8XMbaWHbgszpASwF5kL44dqv9uZXMlF4cW+SSClvSZ+Z3eht5IBIN+RFfT99zAjHYDug3GMQHfpBosbi5S5dJcvktFuNcMsMUBR5v9MSvA==,réponse argumentée
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/a5d0bc76-c455-411b-b038-3940ef0f5eb5/1767607259643,Competency,,fr-fr,"Capacité de l'apprenant à analyser consciemment les mécanismes linguistiques (grammaticaux, morphosyntaxiques, lexicaux, stylistiques et textuels) afin de mieux comprendre, interpréter et maîtriser la communication orale et écrite, dans une perspective réflexive et autonome.",fr-fr,5. Métalinguistique & Métacognitif,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-05T09:58:56.213Z,2026-01-05T10:00:59.485Z,,gNJ1bYEinlvLvtI+rHhyaBLmjCeBOwn3qu/LQ9MMqDBMJBlLcNzE3Hnaja31XRKmO2kgO6OxDtPIE/ZkCAazZfGueife9BZQXZkPulGAzL8odODM4SYrJxhoAhxpmGovPXvY/IPMBhwGH0s80J/uIx2Ix3ufIKtZte2d34mC9flz8eKhXICsYky+X66TbuXSSOYf5Co3AcVamjtzmlMhEEfoI8FUIQ3s8zn4Bp3xASqxegcuL3Ip2pG+qzf8cBASSXKhVq07+EVAOZ9PVAnKs08f1tOafmvK1boeyYyqWhMp6KiQxqOs6FHtf8zc6MT+gPP9O2MAlR2z8NOkuRCMjA==,
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/ca7e8eb0-c455-42a8-8642-c8befe81d74d/1767769075548,Competency,CECRL : B1,fr-fr,Donner un avis personnel en lien avec une chanson.,fr-fr,3.1 Exprimer une opinion personnelle argumentée,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-07T06:45:37.297Z,2026-01-07T06:57:55.514Z,,TMA7oe9u/FrW3bZysJpEs2pOgpMllW4XLCliDmGhdVTcbATWnpz5VGQH26zzohC3so8s9eQvZDQTi0cwtxXeZJM7XWTtNzdL9KFmrb+52M/E+YA0APWlnWzAL71/LfPEeBkuAedJxS7PL10Ijq8VURFeu8v409kaT9Vy+PlCOhAaTxPyKzi6rMm6UK+riZ2DkuZp+wlfWDEKL77KQqz0oGeaO81fG2upIuU97Snkc0Jrj3lEG5Pb/87TmqFkfl8O94gavU2JzwXSiI0pmqsE6JLzR/7yvllFxVyx6kuLuL7oGx+p4S7CHTM0HvjVVyi7k5aGFcDMuNihrQjHqJVGhA==,Texte court argumenté.
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/bc1e2c13-c455-4fe1-a101-90c844b91692/1767768904066,Competency,CECRL - B2,fr-fr,Produire un commentaire organisé et cohérent.,fr-fr,3.2 Rédiger un commentaire structuré,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-07T06:53:00.132Z,2026-01-07T06:55:04.028Z,,F98PDD1qSTUv3toN6Ml20vTFwezLs56qbVM1EdUTPe6KdjZn/ENJ7ZIZw7fW2VffDKXqzIR+zEyw2hutoZaes46VttzI1/KnSW04N7vloFzNvLyZXf6cCobfsjyUTX5hwimoVJ3+xp6F7Tz5zIUWnubYYciaZcTxPZVyReG024SAS9fLRJ6tbftwkumOvodFqWbOjc+jccZu1yN8CXtQ7WiPMVEvTp2pjh/LlnLZpdEimge4LkffbW9xc3xSgD1r+LN3UzdW9Twim4FMfFCFlrZOvC0dFnp0Kw/Y2PeeUYfZkbiZNEx2Z4Xf4VoT8IvAk1uoPAkY9Pw9AhcbsSRNww==,Commentaire composé.
https://schema.cassproject.org/0.4,https://cass.ceredis.net/api/data/schema.cassproject.org.0.4.Competency/ee04c526-c455-4de7-886c-e7265b540405/1767769054928,Competency,CECRL : C1,fr-fr,Défendre une interprétation complexe et structurée.,fr-fr,3.3 Produire une dissertation interprétative,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipeuAECviCt5oCZy8iWQuapKDo15k+ZPQ94lCs7HxVGmHakf5Adq7dElSCp8DutM3FZvHSbs7VJLQc5x8MUjKSiCGu1ngS0qTHFlm7D36kqtxU8cPS/ux9J1M9SK62F58QCJjzkhNxvB4IgCYgivM6EY+toMXsZxv/l9nAnxpfAPe4j2TeVrxKi9pXvny4NgOVooS7sD/7c64iXh3dH57Uo1+EZFBIrcyDEBEvQ64Y/fe7MnYHmtS4jpD92ClBK5vVA1ROxy+uifRFaWsFDVBvxb7a95bzNywRw87wz0NabSry6QtBlq1+jdR8a7sX4B5f9mtgyVkLg7A+RKMvkeLQIDAQAB-----END PUBLIC KEY-----,2026-01-07T06:55:08.825Z,2026-01-07T06:57:34.892Z,,N0VRbD84oWsjN3xPefsntgdj0i44LFxB2x/rLoPPnpLrMWo8B5o5u2KNqQxhUKXzRfTS0iQhTbHTjmBMeGlNsE3UzGPeh1+4WvieiGIzS420QsCYMsAUWSpJLdX6BKew4CKnqI31+F42Lg2F8RVZZo7+Jf1aXIY18xphNQ9ZwHYmnZHqx6GojvLKn59yhSRYeQGrjEFElceZwzDH/dBVeFMAJUKQfZBVTIuP4ELS8mMNf/6Krfr/ci0XmMyzHm50UxCe+0cst4Jx/B7xjOJqTSg0NfqFeKyNZMzAVONz9bdGIJFPD8LubZEuGAn3Qd5bhfI8F6kIl6szQigoLYY1Ug==,Texte long argumenté.